videoID,startTime,endTime,votes,locked,incorrectVotes,UUID,userID,timeSubmitted,views,category,actionType,service,videoDuration,hidden,reputation,shadowHidden,hashedVideoID,userAgent,description
FfgT6zx4k3Q,446.51013,513.39233,225,0,1,96150fa0-a28a-11e9-b210-99c885575bb9,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,3222,sponsor,skip,YouTube,0,1,0,0,0bfebefdc667735b19d5f2630e7e83a5f7fdddb880534ef57091e1761d9ea789,,
fBxtS9BpVWs,41.0,53.0,116,0,1,b2465943-1313-449c-b75c-08b14756ac0a,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,731,sponsor,skip,YouTube,0,0,0,0,bdd81b2b8192683242fe3608c45d5b958ddc71e9b2981a30d9ab584c580a3df7,,
AM1-ecnQsm4,164.88225,206.0,-2,0,1,467137b0-af20-11e9-93c3-13d71c2776be,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,133,sponsor,skip,YouTube,0,0,0,0,e294b5c58ceb6e4fd82919cc3387e60ac2bc9573570e261d0950bd1c11bdad30,,
fBxtS9BpVWs,714.0,763.0,64,0,1,7c9619bd-8d91-4b42-a9be-39ffc99dad4a,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,368,sponsor,skip,YouTube,0,0,0,0,bdd81b2b8192683242fe3608c45d5b958ddc71e9b2981a30d9ab584c580a3df7,,
uqKGREZs6-w,475.52167,532.20874,302,0,1,622f9270-a2a1-11e9-b210-99c885575bb9,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,16434,sponsor,skip,YouTube,0,0,0,0,70f8d0e75affa202ab510bd86828080af1dddf9218be46618af6eb35bf330efe,,
1rb3bMvDdX4,588.941,631.89777,159,0,1,28aff450-a372-11e9-b256-cb886cabe693,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,4223,sponsor,skip,YouTube,0,0,0,0,95e409452186a56331b7a58d518361285e18b8db50de20966f6911e263ad1f91,,
ulCdoCfw-bY,487.50198,547.4875,443,0,1,16090680-a367-11e9-b256-cb886cabe693,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,24143,sponsor,skip,YouTube,0,0,0,0,177779136cde894988da5e2d3160ef38d302a8554d710d38dec164508235c2d4,,
UjtOGPJ0URM,497.1431,569.1533,283,0,1,b3237a80-a2c3-11e9-b210-99c885575bb9,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,19784,sponsor,skip,YouTube,0,0,0,0,03224876b002487796379942f199bc22ffac46157ad2488119bccc7b03c55430,,
1rb3bMvDdX4,0.0,6.861597,349,0,1,28ab1250-a372-11e9-b256-cb886cabe693,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,11077,sponsor,skip,YouTube,0,0,0,0,95e409452186a56331b7a58d518361285e18b8db50de20966f6911e263ad1f91,,
9P6rdqiybaw,488.5215,542.11035,278,1,1,81024780-a367-11e9-b256-cb886cabe693,38e7c2af-09f4-4492-bf49-75e443962ccd,1564088876715,21161,sponsor,skip,YouTube,552,0,0,0,cc9cd26ee245cb89f2be13d047de8ea1a642c8f56bcb6e952109d3013e373598,,
TrZyuCh9df0,489.0,575.0,41,0,1,ef5bb600-af45-11e9-93c3-13d71c2776be,38e7c2af-09f4-4492-bf49-75e443962ccd,1564105051488,2028,sponsor,skip,YouTube,0,0,0,0,508677cb7e04f7df5b0e1aeb79fbc134e118b13e14efd0e33dbfdc034b378584,,
KOmQG5R74Fo,962.0,1004.0,325,0,1,b5c83b00-afc4-11e9-93c3-13d71c2776be,6de2c419-b1a9-435f-b225-7372f797bdd6,1564159500976,2802,sponsor,skip,YouTube,0,0,0,0,9a8907837f22d3d211907413cc4bab02e6d3afaefa4dc332095c4d40b2db4af3,,
KOmQG5R74Fo,52.184124,63.15379,678,0,1,b5cccee0-afc4-11e9-93c3-13d71c2776be,6de2c419-b1a9-435f-b225-7372f797bdd6,1564159501006,7030,sponsor,skip,YouTube,0,0,0,0,9a8907837f22d3d211907413cc4bab02e6d3afaefa4dc332095c4d40b2db4af3,,
hlDyrjY3p1U,26.752117,68.727905,5,0,1,ffbb0f40-afc8-11e9-93c3-13d71c2776be,f9e6f17a-1834-4a24-b8a7-e22dfaa7fa87,1564161343028,73,sponsor,skip,YouTube,0,0,0,0,172db665cafc5116d440ec1a7f2aaaabaf2c4e77feabaaf35515ed455a4a28ef,,
